nueva_categoria,nombre_producto,mes_venta,n_ventas,unidades_vendidas,importe_total,importe_promedio,importe_std,precio_unitario,n_clientes_unicos
Alimentos,Aceite de Girasol 1L,2024-01,2,7,6020,3010.0,608.1,860,2
Alimentos,Aceite de Girasol 1L,2024-02,1,4,3440,3440.0,,860,1
Alimentos,Aceite de Girasol 1L,2024-03,2,7,6020,3010.0,1824.3,860,2
Alimentos,Aceite de Girasol 1L,2024-05,1,1,860,860.0,,860,1
Alimentos,Aceitunas Negras 200g,2024-01,1,2,4788,4788.0,,2394,1
Alimentos,Aceitunas Negras 200g,2024-02,1,4,9576,9576.0,,2394,1
Alimentos,Aceitunas Negras 200g,2024-03,2,9,21546,10773.0,1692.8,2394,2
Alimentos,Aceitunas Verdes 200g,2024-01,1,3,7560,7560.0,,2520,1
Alimentos,Aceitunas Verdes 200g,2024-02,2,8,20160,10080.0,3563.8,2520,2
Alimentos,Aceitunas Verdes 200g,2024-03,1,4,10080,10080.0,,2520,1
Alimentos,Aceitunas Verdes 200g,2024-05,1,5,12600,12600.0,,2520,1
Alimentos,Aceitunas Verdes 200g,2024-06,1,2,5040,5040.0,,2520,1
Alimentos,Alfajor Simple,2024-02,1,2,5004,5004.0,,2502,1
Alimentos,Alfajor Simple,2024-05,1,5,12510,12510.0,,2502,1
Alimentos,Alfajor Triple,2024-05,1,2,2002,2002.0,,1001,1
Alimentos,Arroz Largo Fino 1kg,2024-03,1,4,11916,11916.0,,2979,1
Alimentos,Arroz Largo Fino 1kg,2024-05,1,2,5958,5958.0,,2979,1
Alimentos,Arroz Largo Fino 1kg,2024-06,1,5,14895,14895.0,,2979,1
Alimentos,Avena Instantánea 250g,2024-05,1,4,15812,15812.0,,3953,1
Alimentos,Azúcar 1kg,2024-02,2,5,3635,1817.5,514.1,727,2
Alimentos,Azúcar 1kg,2024-06,2,6,4362,2181.0,1028.1,727,2
Alimentos,Barrita de Cereal 30g,2024-01,1,3,13290,13290.0,,4430,1
Alimentos,Barrita de Cereal 30g,2024-03,1,2,8860,8860.0,,4430,1
Alimentos,Barrita de Cereal 30g,2024-04,1,5,22150,22150.0,,4430,1
Alimentos,Barrita de Cereal 30g,2024-06,1,1,4430,4430.0,,4430,1
Alimentos,Bizcochos Salados,2024-02,2,9,21420,10710.0,1682.9,2380,2
Alimentos,Bizcochos Salados,2024-05,1,4,9520,9520.0,,2380,1
Alimentos,Caldo Concentrado Carne,2024-03,1,3,7710,7710.0,,2570,1
Alimentos,Caldo Concentrado Carne,2024-05,1,5,12850,12850.0,,2570,1
Alimentos,Caldo Concentrado Verdura,2024-02,1,4,4012,4012.0,,1003,1
Alimentos,Caramelos Masticables,2024-01,1,5,23760,23760.0,,4752,1
Alimentos,Caramelos Masticables,2024-02,2,3,14256,7128.0,3360.2,4752,2
Alimentos,Caramelos Masticables,2024-03,1,4,19008,19008.0,,4752,1
Alimentos,Caramelos Masticables,2024-06,1,2,9504,9504.0,,4752,1
Alimentos,Chicle Menta,2024-01,1,1,3612,3612.0,,3612,1
Alimentos,Chicle Menta,2024-05,2,7,25284,12642.0,2554.1,3612,2
Alimentos,Chicle Menta,2024-06,2,11,39732,13244.0,5517.4,3612,2
Alimentos,Chocolate Amargo 100g,2024-01,4,15,33510,8377.5,2138.9,2234,4
Alimentos,Chocolate Amargo 100g,2024-04,1,3,6702,6702.0,,2234,1
Alimentos,Chocolate con Leche 100g,2024-06,1,2,2510,2510.0,,1255,1
Alimentos,Dulce de Leche 400g,2024-02,1,2,5118,5118.0,,2559,1
Alimentos,Dulce de Leche 400g,2024-03,1,3,7677,7677.0,,2559,1
Alimentos,Dulce de Leche 400g,2024-04,2,8,20472,10236.0,0.0,2559,2
Alimentos,Dulce de Leche 400g,2024-05,1,2,5118,5118.0,,2559,1
Alimentos,Dulce de Leche 400g,2024-06,1,1,2559,2559.0,,2559,1
Alimentos,Empanadas Congeladas,2024-04,1,4,19112,19112.0,,4778,1
Alimentos,Fideos Spaghetti 500g,2024-02,1,5,3725,3725.0,,745,1
Alimentos,Fideos Spaghetti 500g,2024-06,1,4,2980,2980.0,,745,1
Alimentos,Galletitas Chocolate,2024-03,1,1,1305,1305.0,,1305,1
Alimentos,Galletitas Chocolate,2024-05,3,8,10440,3480.0,1993.4,1305,3
Alimentos,Galletitas Chocolate,2024-06,1,2,2610,2610.0,,1305,1
Alimentos,Galletitas Vainilla,2024-05,1,2,8030,8030.0,,4015,1
Alimentos,Garbanzos 500g,2024-02,2,4,11756,5878.0,0.0,2939,2
Alimentos,Garbanzos 500g,2024-04,1,3,8817,8817.0,,2939,1
Alimentos,Garbanzos 500g,2024-05,1,4,11756,11756.0,,2939,1
Alimentos,Granola 250g,2024-05,1,3,13011,13011.0,,4337,1
Alimentos,Granola 250g,2024-06,1,3,13011,13011.0,,4337,1
Alimentos,Hamburguesas Congeladas x4,2024-01,2,6,14520,7260.0,3422.4,2420,2
Alimentos,Hamburguesas Congeladas x4,2024-03,2,9,21780,10890.0,1711.2,2420,2
Alimentos,Hamburguesas Congeladas x4,2024-04,1,5,12100,12100.0,,2420,1
Alimentos,Hamburguesas Congeladas x4,2024-06,1,4,9680,9680.0,,2420,1
Alimentos,Harina de Trigo 1kg,2024-02,1,2,5024,5024.0,,2512,1
Alimentos,Harina de Trigo 1kg,2024-03,1,4,10048,10048.0,,2512,1
Alimentos,Helado Chocolate 1L,2024-03,1,5,6075,6075.0,,1215,1
Alimentos,Helado Chocolate 1L,2024-06,1,5,6075,6075.0,,1215,1
Alimentos,Helado Vainilla 1L,2024-01,1,4,1876,1876.0,,469,1
Alimentos,Helado Vainilla 1L,2024-03,2,10,4690,2345.0,0.0,469,2
Alimentos,Helado Vainilla 1L,2024-04,1,2,938,938.0,,469,1
Alimentos,Helado Vainilla 1L,2024-05,1,2,938,938.0,,469,1
Alimentos,Helado de Frutilla 1L,2024-01,2,6,11886,5943.0,2801.6,1981,2
Alimentos,Helado de Frutilla 1L,2024-05,1,2,3962,3962.0,,1981,1
Alimentos,Leche Descremada 1L,2024-03,1,1,2538,2538.0,,2538,1
Alimentos,Leche Descremada 1L,2024-04,1,1,2538,2538.0,,2538,1
Alimentos,Leche Descremada 1L,2024-06,1,3,7614,7614.0,,2538,1
Alimentos,Leche Entera 1L,2024-04,1,2,3446,3446.0,,1723,1
Alimentos,Leche Entera 1L,2024-05,1,3,5169,5169.0,,1723,1
Alimentos,Lentejas Secas 500g,2024-02,1,5,15180,15180.0,,3036,1
Alimentos,Manteca 200g,2024-05,1,1,3251,3251.0,,3251,1
Alimentos,Manteca 200g,2024-06,1,3,9753,9753.0,,3251,1
Alimentos,Maní Salado 200g,2024-03,1,3,14625,14625.0,,4875,1
Alimentos,Medialunas de Manteca,2024-03,2,3,6207,3103.5,1463.0,2069,2
Alimentos,Medialunas de Manteca,2024-04,1,3,6207,6207.0,,2069,1
Alimentos,Medialunas de Manteca,2024-05,1,4,8276,8276.0,,2069,1
Alimentos,Medialunas de Manteca,2024-06,1,5,10345,10345.0,,2069,1
Alimentos,Mermelada de Durazno 400g,2024-04,1,3,9588,9588.0,,3196,1
Alimentos,Mermelada de Durazno 400g,2024-05,1,3,9588,9588.0,,3196,1
Alimentos,Mermelada de Durazno 400g,2024-06,1,3,9588,9588.0,,3196,1
Alimentos,Mermelada de Frutilla 400g,2024-01,1,1,1584,1584.0,,1584,1
Alimentos,Mermelada de Frutilla 400g,2024-02,1,3,4752,4752.0,,1584,1
Alimentos,Mermelada de Frutilla 400g,2024-04,2,8,12672,6336.0,2240.1,1584,2
Alimentos,Mermelada de Frutilla 400g,2024-05,1,3,4752,4752.0,,1584,1
Alimentos,Mermelada de Frutilla 400g,2024-06,2,6,9504,4752.0,2240.1,1584,2
Alimentos,Miel Pura 250g,2024-01,1,1,4982,4982.0,,4982,1
Alimentos,Miel Pura 250g,2024-03,1,2,9964,9964.0,,4982,1
Alimentos,Mix de Frutos Secos 200g,2024-01,1,3,10227,10227.0,,3409,1
Alimentos,Mix de Frutos Secos 200g,2024-02,1,1,3409,3409.0,,3409,1
Alimentos,Mix de Frutos Secos 200g,2024-04,1,1,3409,3409.0,,3409,1
